,date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
0,2020-04-06,2330,59712754,16324198154,273.0,275.5,270.0,275.5,4.0,19971
1,2020-04-07,2330,48887346,13817936851,283.5,284.0,280.5,283.0,7.5,24281
2,2020-04-08,2330,38698826,11016972354,285.0,285.5,283.0,285.0,2.0,19126
3,2020-04-09,2330,29276430,8346209654,287.5,288.0,282.5,283.0,-2.0,15271
4,2020-04-10,2330,28206858,7894277586,280.0,282.0,279.0,279.5,-3.5,15833
5,2020-04-13,2330,22196596,6202532380,278.5,281.5,278.5,278.5,-1.0,12809
6,2020-04-14,2330,50196688,14268689661,281.0,285.5,280.0,285.0,6.5,22214
7,2020-04-15,2330,58561434,16819851630,287.0,288.5,286.0,287.5,2.5,25696
8,2020-04-16,2330,48257280,13813721932,283.0,288.5,283.0,286.5,-1.0,19084
9,2020-04-17,2330,117447201,35719172728,303.5,308.5,300.5,306.5,20.0,60873
10,2020-04-20,2330,44586860,13605802989,308.0,309.0,302.5,304.0,-2.5,21791
11,2020-04-21,2330,61949357,18417786171,300.5,301.5,293.5,295.0,-9.0,39043
12,2020-04-22,2330,43568580,12746170556,294.5,295.0,290.5,294.0,-1.0,25176
13,2020-04-23,2330,39977278,11864085990,300.0,300.0,294.0,295.5,1.5,18541
14,2020-04-24,2330,26465090,7799075756,295.5,297.0,294.0,294.0,-1.5,13661
15,2020-04-27,2330,38493406,11461378300,298.0,298.5,296.0,298.0,4.0,15916
16,2020-04-28,2330,37621165,11134919970,298.5,298.5,294.5,296.5,-1.5,18214
17,2020-04-29,2330,46253301,13861245296,299.0,301.5,298.0,299.0,2.5,21633
18,2020-04-30,2330,58439085,17753466901,302.0,305.0,301.5,304.5,5.5,26219
19,2020-05-04,2330,72252861,21341931218,294.5,296.5,294.0,295.0,-9.5,37736
20,2020-05-05,2330,23988405,7104774785,296.5,298.0,295.0,295.5,0.5,13569
21,2020-05-06,2330,35704479,10524838077,294.5,296.0,292.5,296.0,0.5,16046
22,2020-05-07,2330,28017198,8321170642,294.5,299.0,294.5,297.5,1.5,13149
23,2020-05-08,2330,35613893,10619091212,300.0,300.0,296.0,297.5,0.0,14345
24,2020-05-11,2330,32379019,9729431840,300.0,301.5,298.5,301.0,3.5,14920
25,2020-05-12,2330,52494788,15553012596,297.5,298.5,295.0,295.0,-6.0,29073
26,2020-05-13,2330,46158418,13619538824,293.0,297.0,292.5,297.0,2.0,14555
27,2020-05-14,2330,34480948,10119787160,293.0,295.0,292.5,293.0,-4.0,21482
28,2020-05-15,2330,44304804,13170466660,297.5,298.5,294.5,298.0,5.0,20071
29,2020-05-18,2330,96872065,28216346996,291.0,293.5,290.0,290.0,-8.0,49640
30,2020-05-19,2330,53083214,15527338138,294.0,294.0,291.5,291.5,1.5,22033
31,2020-05-20,2330,36789994,10772280152,293.0,294.0,291.0,294.0,2.5,16906
32,2020-05-21,2330,36299468,10782482962,296.0,298.0,295.0,297.5,3.5,17064
33,2020-05-22,2330,41138923,12025339565,294.5,295.0,291.0,292.0,-5.5,22345
34,2020-05-25,2330,32942223,9568008388,290.5,293.0,288.5,292.0,0.0,14585
35,2020-05-26,2330,35817481,10609868646,295.0,297.5,293.5,295.5,3.5,19524
36,2020-05-27,2330,23375959,6932934823,297.0,298.0,295.5,296.5,1.0,11244
37,2020-05-28,2330,32395568,9575118830,298.5,298.5,293.0,294.0,-2.5,13208
38,2020-05-29,2330,96611181,28172174547,292.0,292.5,290.0,292.0,-2.0,21037
39,2020-06-01,2330,37936214,11205227094,294.0,296.5,293.5,295.5,3.5,15502
40,2020-06-02,2330,26663587,7908476089,296.0,297.5,296.0,296.5,1.0,9743
41,2020-06-03,2330,67894337,20354971677,300.0,301.0,298.0,301.0,4.5,33062
42,2020-06-04,2330,47225322,14414983532,305.0,306.0,304.0,306.0,5.0,24482
43,2020-06-05,2330,44077262,13655618646,308.5,312.0,308.0,311.5,5.5,24096
44,2020-06-08,2330,52042921,16500836851,316.0,319.0,315.0,318.0,6.5,28581
45,2020-06-09,2330,37068082,11746874522,316.5,319.0,314.0,319.0,1.0,19981
46,2020-06-10,2330,42207259,13566733306,319.0,324.0,318.0,322.5,3.5,22670
47,2020-06-11,2330,50612255,16340456218,325.5,327.0,318.5,320.5,-2.0,27061
48,2020-06-12,2330,46970918,14811252573,313.0,317.5,312.5,316.0,-4.5,25263
49,2020-06-15,2330,51032404,15955585136,316.0,317.5,308.5,309.5,-6.5,29255
50,2020-06-16,2330,40725216,12823172756,317.0,317.0,314.0,315.0,5.5,19377
51,2020-06-17,2330,34692968,10922017056,316.5,317.0,313.5,315.0,0.0,16218
52,2020-06-18,2330,35443474,11123108346,314.5,315.0,313.0,314.5,0.0,11897
53,2020-06-19,2330,48130280,15102300186,314.0,314.5,312.0,314.5,0.0,12915
54,2020-06-22,2330,37374616,11722688924,314.5,316.5,312.0,312.0,-2.5,18836
55,2020-06-23,2330,41300084,12981121544,316.0,316.5,312.5,315.0,3.0,15959
56,2020-06-24,2330,55464024,17641164202,319.0,320.0,316.0,317.5,2.5,27086
57,2020-06-29,2330,56672892,17695228688,314.0,315.0,310.0,312.0,-5.5,30558
58,2020-06-30,2330,49241860,15386428040,313.5,314.0,311.0,313.0,1.0,16165
59,2020-07-01,2330,29685342,9400765756,315.0,318.0,314.0,317.5,4.5,15617
60,2020-07-02,2330,37789178,12119073560,319.0,322.0,318.0,322.0,4.5,18355
61,2020-07-03,2330,55656987,18280314743,327.0,330.5,326.5,329.5,7.5,30235
62,2020-07-06,2330,57256220,19200718243,332.5,338.0,332.0,338.0,8.5,31866
63,2020-07-07,2330,59046323,20143258406,343.5,346.0,338.0,338.5,0.5,32076
64,2020-07-08,2330,33813218,11522915649,337.5,342.5,337.5,341.0,2.5,16673
65,2020-07-09,2330,37410376,12912747970,346.0,347.0,343.0,345.0,4.0,20205
66,2020-07-10,2330,60902108,21298923681,352.5,353.0,345.5,348.5,3.5,32227
67,2020-07-13,2330,49459523,17425372488,351.0,354.5,350.5,354.5,6.0,23217
68,2020-07-14,2330,63030150,22602878292,355.0,364.0,354.5,363.5,9.0,30996
69,2020-07-15,2330,75105362,27486789803,366.0,370.0,361.0,363.0,-0.5,37607
70,2020-07-16,2330,68582512,24506038172,359.0,361.0,353.5,357.5,-5.5,35598
71,2020-07-17,2330,66403485,24244495853,361.0,369.0,360.0,367.0,9.5,36729
72,2020-07-20,2330,44940238,16487970674,370.0,370.0,362.5,366.0,-1.0,23335
73,2020-07-21,2330,64440128,24491627162,372.5,387.0,371.5,383.0,17.0,40266
74,2020-07-22,2330,43959670,16844625030,381.0,386.0,379.0,384.0,1.0,25530
75,2020-07-23,2330,45397282,17302637512,382.0,383.0,379.0,381.5,-2.5,22916
76,2020-07-24,2330,90988734,35368857726,390.0,395.0,382.0,386.0,4.5,45099
77,2020-07-27,2330,103315640,43637877952,420.5,424.5,416.5,424.5,38.5,49294
78,2020-07-28,2330,172157746,77804668620,464.0,466.5,428.5,435.0,10.5,92239
79,2020-07-29,2330,88641166,37649278004,428.0,431.5,419.5,422.0,-13.0,53111
80,2020-07-30,2330,69936949,30329225735,436.5,441.0,428.5,434.0,12.0,36627
81,2020-07-31,2330,50484674,21567922126,426.0,432.0,425.5,425.5,-8.5,27653
82,2020-08-03,2330,77288571,32339719000,420.5,424.0,415.0,416.0,-9.5,43360
83,2020-08-04,2330,41697445,17600499460,421.5,425.5,418.5,425.5,9.5,22250
84,2020-08-05,2330,47460834,20356413204,430.5,433.5,426.0,429.0,3.5,24715
85,2020-08-06,2330,43443627,18877761758,437.5,438.0,431.0,435.0,6.0,22414
86,2020-08-07,2330,37611388,16218241255,433.5,434.0,428.0,433.0,-2.0,19739
87,2020-08-10,2330,36067500,15674843876,427.5,437.5,427.5,435.5,2.5,21342
88,2020-08-11,2330,34545313,14918017903,432.0,435.0,429.0,429.0,-6.5,20297
89,2020-08-12,2330,53980474,22721731886,422.0,423.5,419.0,419.0,-10.0,32761
90,2020-08-13,2330,45669335,19514322038,428.0,429.0,424.5,429.0,10.0,21499
91,2020-08-14,2330,24259947,10332447763,424.0,428.0,423.0,427.0,-2.0,12642
92,2020-08-17,2330,34607731,14930831216,427.0,435.0,425.5,435.0,8.0,20823
93,2020-08-18,2330,45504160,19824413320,440.0,440.5,432.0,433.0,-2.0,21119
94,2020-08-19,2330,31486800,13574970200,436.0,436.5,427.5,427.5,-5.5,18279
95,2020-08-20,2330,75155235,31353886930,427.0,427.5,401.0,415.0,-12.5,45670
96,2020-08-21,2330,41956467,17770610338,421.5,427.0,420.0,424.5,9.5,23059
97,2020-08-24,2330,49199406,21139093710,427.5,434.5,425.0,428.0,3.5,24672
98,2020-08-25,2330,37024899,16076146369,433.5,436.0,430.5,434.5,6.5,22035
99,2020-08-26,2330,41406340,18169230108,435.5,442.0,435.0,442.0,7.5,25305
100,2020-08-27,2330,57206712,25658355402,448.0,453.5,444.0,444.0,2.0,31575
101,2020-08-28,2330,57039210,24868453700,440.0,440.5,431.0,435.0,-9.0,35253
102,2020-08-31,2330,88569538,38106113563,437.0,439.5,426.5,426.5,-8.5,28294
103,2020-09-01,2330,50129577,21681382412,430.0,435.0,428.0,435.0,8.5,17137
104,2020-09-02,2330,42013407,18268716092,441.0,441.0,430.5,433.0,-2.0,20242
105,2020-09-03,2330,40683617,17768951582,439.5,439.5,433.5,436.0,3.0,17810
106,2020-09-04,2330,51349911,22051596821,427.0,432.5,427.0,429.0,-7.0,27893
107,2020-09-07,2330,39854584,17060627028,428.0,432.5,425.0,426.0,-3.0,20003
108,2020-09-08,2330,23714670,10208232440,428.0,433.0,427.5,431.0,5.0,12440
109,2020-09-09,2330,40727362,17312991408,425.0,428.0,423.0,427.0,-4.0,21740
110,2020-09-10,2330,35281921,15275112115,432.5,435.0,430.5,435.0,8.0,18244
111,2020-09-11,2330,34893469,15171902036,435.5,436.5,432.5,436.5,1.5,14647
112,2020-09-14,2330,39325833,17282659859,436.0,442.0,435.5,441.0,4.5,19854
113,2020-09-15,2330,39661449,17608049536,440.5,447.0,439.5,445.0,4.0,21845
114,2020-09-16,2330,70608238,32379722344,460.0,462.0,455.5,458.0,13.0,38172
115,2020-09-17,2330,44420506,20006793320,453.0,455.0,446.5,448.5,0.0,26718
116,2020-09-18,2330,52999922,23598268654,447.0,449.5,443.0,444.0,-4.5,20849
117,2020-09-21,2330,40193920,17842486882,443.5,450.0,440.0,440.0,-4.0,25834
118,2020-09-22,2330,36842639,16140184501,440.0,441.0,436.0,437.0,-3.0,22692
119,2020-09-23,2330,47426963,20592831368,436.0,438.5,432.0,433.5,-3.5,27828
120,2020-09-24,2330,82510381,35076048246,425.5,429.0,423.0,423.0,-10.5,54922
121,2020-09-25,2330,41263269,17522224043,427.0,428.0,421.0,424.0,1.0,23290
122,2020-09-28,2330,34427479,14758341446,427.0,431.5,424.5,431.5,7.5,19286
123,2020-09-29,2330,42730502,18419905574,432.5,435.0,428.0,431.0,-0.5,18647
124,2020-09-30,2330,28859204,12496613056,430.5,435.0,430.5,433.0,2.0,14203
125,2020-10-05,2330,33238832,14450407588,438.0,438.0,431.5,432.5,-0.5,18148
126,2020-10-06,2330,36276395,15935558262,441.5,442.0,437.5,439.5,7.0,20189
127,2020-10-07,2330,44691239,19693987093,435.0,445.0,435.0,443.0,3.5,24438
128,2020-10-08,2330,60853811,27461867933,450.0,454.0,448.5,453.0,10.0,37378
129,2020-10-12,2330,67645223,31061721030,458.0,462.0,457.5,460.0,7.0,36118
130,2020-10-13,2330,46303738,21346346714,465.0,465.0,456.5,462.0,2.0,25938
131,2020-10-14,2330,52677241,24157138176,460.5,461.0,457.0,459.0,-3.0,22599
132,2020-10-15,2330,49987278,22668836399,456.0,456.5,450.0,453.0,-6.0,23794
133,2020-10-16,2330,48274801,21775749575,451.0,456.0,448.5,449.0,-4.0,26602
134,2020-10-19,2330,34846906,15854021670,453.0,457.5,451.0,457.5,8.5,17112
135,2020-10-20,2330,26567638,12065806730,455.5,457.0,451.0,451.0,-6.5,12725
136,2020-10-21,2330,29906921,13561798906,453.5,456.0,451.0,453.0,2.0,15490
137,2020-10-22,2330,25285547,11435937453,450.0,455.0,449.5,455.0,2.0,10354
138,2020-10-23,2330,18777385,8516604326,458.0,458.0,451.5,452.0,-3.0,9909
139,2020-10-26,2330,15800622,7136001014,455.0,455.0,450.0,450.0,-2.0,17664
140,2020-10-27,2330,31795010,14213282507,447.5,448.5,445.5,447.0,-3.0,30644
141,2020-10-28,2330,26221663,11660544725,445.0,447.0,443.0,444.0,-3.0,35598
142,2020-10-29,2330,43075387,18832675652,436.5,439.5,435.5,437.0,-7.0,55027
143,2020-10-30,2330,49770771,21614729093,437.0,437.0,432.0,432.0,-5.0,46871
144,2020-11-02,2330,34539576,14901775161,433.0,435.5,428.0,435.5,3.5,35704
145,2020-11-03,2330,31461727,13852498196,439.5,443.0,438.0,441.0,5.5,21031
146,2020-11-04,2330,37929652,16969841989,444.5,451.5,443.0,450.0,9.0,30087
147,2020-11-05,2330,36539446,16404944484,451.5,451.5,445.5,451.0,1.0,24764
148,2020-11-06,2330,32644190,14788989058,455.0,455.5,450.0,452.5,1.5,20999
149,2020-11-09,2330,43415670,19865414906,458.0,460.0,454.0,458.5,6.0,27868
150,2020-11-10,2330,36786882,16610287996,452.0,454.5,448.5,451.0,-7.5,31009
151,2020-11-11,2330,40355804,18326545251,448.5,457.0,448.5,457.0,6.0,23150
152,2020-11-12,2330,57993774,26690353577,463.0,463.5,457.5,458.0,1.0,28011
153,2020-11-13,2330,31483881,14478873331,459.0,462.0,456.5,462.0,4.0,21663
154,2020-11-16,2330,83380911,39658459663,470.0,484.5,469.0,484.0,22.0,67363
155,2020-11-17,2330,75763870,37446278783,502.0,506.0,485.5,485.5,1.5,68560
156,2020-11-18,2330,56607501,27883387314,490.0,497.0,486.5,497.0,11.5,38186
157,2020-11-19,2330,47345316,23320435165,499.0,499.0,490.0,490.0,-7.0,40198
