,date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
158,2020-11-20,2330,35242579,17191897556,486.0,490.0,486.0,488.0,-2.0,30557
159,2020-11-23,2330,43708352,21661263304,494.5,498.5,492.0,496.5,8.5,26794
160,2020-11-24,2330,38630079,19113408398,499.5,500.0,491.5,492.0,-4.5,34407
161,2020-11-25,2330,47179640,23142083458,495.0,495.5,487.0,487.0,-5.0,40066
162,2020-11-26,2330,31844322,15606951086,489.0,493.5,488.0,489.0,2.0,19587
163,2020-11-27,2330,35196829,17205872680,487.5,492.0,486.5,489.0,0.0,21314
164,2020-11-30,2330,149311778,72095050187,493.0,493.5,480.5,480.5,-8.5,49362
165,2020-12-01,2330,38341265,18719729411,489.5,490.0,483.5,490.0,9.5,24827
166,2020-12-02,2330,60208035,29970556095,499.5,500.0,493.5,499.0,9.0,35624
167,2020-12-03,2330,36919644,18369786608,499.5,499.5,495.0,497.0,-2.0,25651
168,2020-12-04,2330,54471042,27307472890,498.5,505.0,497.5,503.0,6.0,35708
169,2020-12-07,2330,45493551,23243392840,512.0,515.0,506.0,514.0,11.0,34767
170,2020-12-08,2330,41830257,21673267551,514.0,525.0,509.0,524.0,10.0,35895
171,2020-12-09,2330,46831705,24416275048,521.0,524.0,520.0,520.0,-4.0,31749
172,2020-12-10,2330,43991133,22516917355,511.0,515.0,510.0,512.0,-8.0,49079
173,2020-12-11,2330,51296611,26259941709,517.0,517.0,505.0,516.0,4.0,50929
174,2020-12-14,2330,30809747,15703026732,512.0,513.0,508.0,508.0,-8.0,33415
175,2020-12-15,2330,43059899,21780400998,507.0,510.0,504.0,504.0,-4.0,43967
176,2020-12-16,2330,53661282,27504184031,509.0,515.0,507.0,512.0,8.0,30574
177,2020-12-17,2330,39285785,20052530030,515.0,515.0,508.0,508.0,0.0,34785
178,2020-12-18,2330,40625502,20690792789,508.0,512.0,507.0,510.0,2.0,20638
179,2020-12-21,2330,35153138,18033402498,512.0,517.0,508.0,516.0,6.0,21765
180,2020-12-22,2330,25632245,13125205685,512.0,516.0,509.0,509.0,-7.0,25973
181,2020-12-23,2330,18320849,9321219765,508.0,511.0,506.0,509.0,0.0,16428
182,2020-12-24,2330,15218008,7759366699,511.0,512.0,508.0,510.0,1.0,12743
183,2020-12-25,2330,12581145,6449612552,514.0,515.0,510.0,511.0,1.0,14988
184,2020-12-28,2330,19520886,10023145125,512.0,515.0,509.0,515.0,4.0,16675
185,2020-12-29,2330,20226736,10409159045,515.0,517.0,513.0,515.0,0.0,17187
186,2020-12-30,2330,46705107,24306881615,516.0,525.0,514.0,525.0,10.0,33173
187,2020-12-31,2330,31173332,16437646054,526.0,530.0,524.0,530.0,5.0,25138
188,2021-01-04,2330,39489959,21127581248,530.0,540.0,528.0,536.0,6.0,33316
189,2021-01-05,2330,34839391,18761831567,536.0,542.0,535.0,542.0,6.0,28512
190,2021-01-06,2330,55614434,30572783229,555.0,555.0,541.0,549.0,7.0,55462
191,2021-01-07,2330,53392763,30018630685,554.0,570.0,553.0,565.0,16.0,47905
192,2021-01-08,2330,62957148,36339702855,580.0,580.0,571.0,580.0,15.0,56426
193,2021-01-11,2330,52771778,30535694908,577.0,584.0,574.0,584.0,4.0,49539
194,2021-01-12,2330,52605212,30958142918,583.0,597.0,582.0,591.0,7.0,59595
195,2021-01-13,2330,75707681,45419255149,595.0,605.0,593.0,605.0,14.0,59966
196,2021-01-14,2330,90309708,53477747672,587.0,597.0,587.0,592.0,-13.0,111849
197,2021-01-15,2330,100998199,61876473170,621.0,625.0,601.0,601.0,9.0,105961
198,2021-01-18,2330,50388664,30406611574,608.0,608.0,594.0,607.0,6.0,49008
199,2021-01-19,2330,52947466,32934404720,618.0,632.0,613.0,627.0,20.0,55490
200,2021-01-20,2330,95484470,61279319857,633.0,650.0,631.0,647.0,20.0,95577
201,2021-01-21,2330,97590371,64624578866,640.0,679.0,640.0,673.0,26.0,115004
202,2021-01-22,2330,134238314,88023707664,649.0,665.0,649.0,649.0,-24.0,235186
203,2021-01-25,2330,98608285,62583576696,642.0,646.0,626.0,633.0,-16.0,154134
204,2021-01-26,2330,114797609,71638808826,632.0,640.0,610.0,617.0,-16.0,177764
205,2021-01-27,2330,72823691,44931754892,618.0,625.0,611.0,615.0,-2.0,77274
206,2021-01-28,2330,104181514,62647021616,600.0,608.0,598.0,601.0,-14.0,157835
207,2021-01-29,2330,96875889,58399782288,619.0,619.0,591.0,591.0,-10.0,129394
208,2021-02-01,2330,70161939,42004241697,595.0,612.0,587.0,611.0,20.0,81346
209,2021-02-02,2330,80724207,50938461582,629.0,638.0,622.0,632.0,21.0,82687
210,2021-02-03,2330,59763227,37926170035,638.0,642.0,630.0,630.0,-2.0,56515
211,2021-02-04,2330,47547873,29765963971,626.0,632.0,620.0,627.0,-3.0,44668
212,2021-02-05,2330,57350831,36435290641,638.0,641.0,631.0,632.0,5.0,51140
213,2021-02-17,2330,115578402,76728732025,663.0,668.0,660.0,663.0,31.0,91925
214,2021-02-18,2330,54520341,36024245089,664.0,665.0,656.0,660.0,-3.0,49914
215,2021-02-19,2330,51651844,33676514428,656.0,657.0,647.0,652.0,-8.0,63171
216,2021-02-22,2330,39512078,25885948680,660.0,662.0,650.0,650.0,-2.0,47116
217,2021-02-23,2330,52868029,33779796222,641.0,643.0,633.0,641.0,-9.0,73349
218,2021-02-24,2330,80010637,50333904697,627.0,636.0,625.0,625.0,-16.0,138264
219,2021-02-25,2330,45279276,28634410089,636.0,636.0,628.0,635.0,10.0,46506
220,2021-02-26,2330,137933162,84194194399,611.0,618.0,606.0,606.0,-29.0,212428
221,2021-03-02,2330,57792973,35565213485,621.0,622.0,609.0,609.0,3.0,71325
222,2021-03-03,2330,61171387,37550028241,609.0,622.0,601.0,622.0,13.0,57677
223,2021-03-04,2330,75508388,45662897489,609.0,611.0,601.0,601.0,-21.0,143916
224,2021-03-05,2330,85579527,50968119396,588.0,605.0,584.0,601.0,0.0,127693
225,2021-03-08,2330,47676630,28737004484,608.0,610.0,598.0,598.0,-3.0,84570
226,2021-03-09,2330,74471341,43957092621,585.0,595.0,585.0,595.0,-3.0,119867
227,2021-03-10,2330,41735443,24904320192,601.0,601.0,593.0,597.0,2.0,54196
228,2021-03-11,2330,55462783,33584884382,596.0,612.0,595.0,609.0,12.0,47948
229,2021-03-12,2330,33876990,20780886905,615.0,618.0,609.0,614.0,5.0,36145
230,2021-03-15,2330,29767904,18194081208,614.0,614.0,609.0,611.0,-3.0,26753
231,2021-03-16,2330,37780820,23074187740,610.0,613.0,607.0,613.0,2.0,37573
232,2021-03-17,2330,43942131,26638906800,612.0,612.0,602.0,604.0,0.0,68585
233,2021-03-18,2330,30223846,18286667342,606.0,609.0,602.0,602.0,-2.0,31677
234,2021-03-19,2330,74960854,44407634402,594.0,598.0,591.0,591.0,-11.0,106938
235,2021-03-22,2330,35931375,21250445678,588.0,598.0,586.0,593.0,2.0,55005
236,2021-03-23,2330,31933358,19057386513,597.0,603.0,593.0,594.0,1.0,36423
237,2021-03-24,2330,115318351,66559451738,571.0,582.0,571.0,576.0,-18.0,242138
238,2021-03-25,2330,74225812,42594849855,572.0,581.0,570.0,575.0,-1.0,115951
239,2021-03-26,2330,37937242,22271364837,582.0,592.0,580.0,590.0,15.0,49718
240,2021-03-29,2330,40573913,24302039570,599.0,602.0,596.0,599.0,9.0,44500
241,2021-03-30,2330,34686346,20661203325,600.0,600.0,592.0,597.0,-2.0,46755
242,2021-03-31,2330,44454672,26217366895,596.0,597.0,587.0,587.0,-10.0,70527
243,2021-04-01,2330,45972766,27520742963,598.0,602.0,594.0,602.0,15.0,48170
244,2021-04-06,2330,37664216,23045132094,615.0,616.0,608.0,610.0,8.0,42422
245,2021-04-07,2330,28140964,17175949080,614.0,614.0,608.0,610.0,0.0,28395
246,2021-04-08,2330,26658283,16217570357,606.0,613.0,603.0,613.0,3.0,32098
247,2021-04-09,2330,31601619,19344167081,618.0,618.0,609.0,610.0,-3.0,28920
248,2021-04-12,2330,23319822,14155495430,612.0,613.0,603.0,605.0,-5.0,33422
249,2021-04-13,2330,27386926,16638680378,604.0,613.0,604.0,605.0,0.0,30438
250,2021-04-14,2330,31144922,18868308243,608.0,612.0,600.0,612.0,7.0,41234
251,2021-04-15,2330,36394255,22332532476,612.0,619.0,607.0,619.0,7.0,40541
252,2021-04-16,2330,49952191,30335377876,610.0,611.0,603.0,610.0,-9.0,67601
253,2021-04-19,2330,25234976,15224292755,605.0,607.0,601.0,603.0,-7.0,43094
254,2021-04-20,2330,36655069,21969721089,598.0,602.0,595.0,602.0,-1.0,54247
255,2021-04-21,2330,41893725,24933016553,599.0,599.0,592.0,592.0,-10.0,92840
256,2021-04-22,2330,38094824,22626436436,596.0,598.0,591.0,591.0,-1.0,64897
257,2021-04-23,2330,29004756,17336162729,592.0,602.0,590.0,602.0,11.0,29147
258,2021-04-26,2330,32426908,19673836650,605.0,610.0,603.0,610.0,8.0,35286
259,2021-04-27,2330,26761401,16274064043,608.0,611.0,605.0,610.0,0.0,25203
260,2021-04-28,2330,24601487,14833592900,606.0,608.0,601.0,602.0,-8.0,32198
261,2021-04-29,2330,35756460,21579514979,609.0,609.0,600.0,600.0,-2.0,30756
262,2021-05-03,2330,46801189,27676378065,595.0,597.0,588.0,588.0,-12.0,104468
263,2021-05-04,2330,45507479,26756714081,588.0,594.0,582.0,591.0,3.0,69833
264,2021-05-05,2330,31786592,18603594408,594.0,594.0,585.0,585.0,-6.0,52496
265,2021-05-06,2330,33165446,19405281385,590.0,590.0,580.0,587.0,2.0,69578
266,2021-05-07,2330,28719597,17131817777,594.0,600.0,589.0,599.0,12.0,30063
267,2021-05-10,2330,21365583,12626811276,596.0,597.0,588.0,589.0,-10.0,43154
268,2021-05-11,2330,66035839,37939364597,579.0,580.0,570.0,571.0,-18.0,184838
269,2021-05-12,2330,138328672,76325765887,567.0,571.0,518.0,560.0,-11.0,223058
270,2021-05-13,2330,71519430,39495488180,547.0,563.0,541.0,547.0,-13.0,105026
271,2021-05-14,2330,38625148,21474513930,556.0,562.0,552.0,557.0,10.0,52919
272,2021-05-17,2330,58446847,32066868553,544.0,558.0,541.0,549.0,-8.0,76808
273,2021-05-18,2330,44584258,25226153189,563.0,573.0,555.0,572.0,23.0,52152
274,2021-05-19,2330,29610174,16832735286,571.0,572.0,565.0,567.0,-5.0,34443
275,2021-05-20,2330,36605692,20670883290,567.0,571.0,560.0,567.0,0.0,32301
276,2021-05-21,2330,28009899,16016851343,572.0,577.0,568.0,573.0,6.0,27050
277,2021-05-24,2330,15981036,9090836697,570.0,572.0,566.0,568.0,-5.0,20189
278,2021-05-25,2330,35445350,20525932956,576.0,584.0,573.0,583.0,15.0,39032
279,2021-05-26,2330,19555305,11433686898,587.0,588.0,581.0,585.0,2.0,21034
280,2021-05-27,2330,70061002,40643804852,580.0,582.0,573.0,582.0,-3.0,37545
281,2021-05-28,2330,30720737,18082265480,587.0,592.0,582.0,590.0,8.0,31581
282,2021-05-31,2330,31557426,18751716595,595.0,597.0,590.0,597.0,7.0,29798
283,2021-06-01,2330,18405285,10985893229,598.0,599.0,595.0,598.0,1.0,20318
284,2021-06-02,2330,22416789,13362065937,600.0,600.0,593.0,595.0,-3.0,25170
285,2021-06-03,2330,31703679,18939839664,600.0,600.0,596.0,596.0,1.0,20749
286,2021-06-04,2330,16072580,9521252157,591.0,595.0,590.0,595.0,-1.0,19112
287,2021-06-07,2330,17729179,10471176330,594.0,595.0,583.0,592.0,-3.0,25364
288,2021-06-08,2330,14083552,8312653665,590.0,595.0,588.0,589.0,-3.0,14051
289,2021-06-09,2330,21575159,12618113390,586.0,588.0,583.0,586.0,-3.0,36405
290,2021-06-10,2330,29741770,17696413894,591.0,599.0,587.0,599.0,13.0,30487
291,2021-06-11,2330,24940705,15011140567,602.0,603.0,600.0,602.0,3.0,25271
292,2021-06-15,2330,30245897,18415370774,607.0,609.0,606.0,609.0,7.0,33515
293,2021-06-16,2330,28624508,17401326587,608.0,608.0,605.0,605.0,-4.0,25816
294,2021-06-17,2330,26477032,15924656516,601.0,606.0,598.0,606.0,0.0,21061
295,2021-06-18,2330,42036170,25373026235,608.0,608.0,601.0,603.0,-3.0,16899
296,2021-06-21,2330,47339695,27749202661,590.0,594.0,583.0,583.0,-20.0,109204
297,2021-06-22,2330,30578091,17786329582,585.0,588.0,578.0,578.0,-5.0,56057
298,2021-06-23,2330,36386023,21500052844,583.0,598.0,581.0,595.0,17.0,34454
299,2021-06-24,2330,19322765,11435647488,598.0,598.0,588.0,590.0,-5.0,18494
300,2021-06-25,2330,19140086,11355715486,598.0,598.0,589.0,591.0,1.0,16850
301,2021-06-28,2330,15401977,9056869217,590.0,590.0,586.0,590.0,-1.0,20825
302,2021-06-29,2330,30837548,18350027611,598.0,598.0,591.0,595.0,5.0,24078
303,2021-06-30,2330,34021380,20301841661,599.0,599.0,595.0,595.0,0.0,20097
304,2021-07-01,2330,18719706,11116195742,596.0,597.0,591.0,593.0,-2.0,20565
305,2021-07-02,2330,19633718,11562140245,590.0,593.0,587.0,588.0,-5.0,24056
306,2021-07-05,2330,30274105,17957255325,588.0,597.0,588.0,591.0,3.0,21836
307,2021-07-06,2330,13830591,8185167307,595.0,596.0,589.0,592.0,1.0,15751
308,2021-07-07,2330,17329148,10250342169,590.0,594.0,588.0,594.0,2.0,18023
309,2021-07-08,2330,21596183,12733045117,595.0,595.0,588.0,588.0,-6.0,23352
310,2021-07-09,2330,30602492,17821338170,582.0,585.0,580.0,584.0,-4.0,51232
311,2021-07-12,2330,33011596,19612592644,595.0,597.0,590.0,593.0,9.0,28636
312,2021-07-13,2330,54894335,33158730436,600.0,608.0,599.0,607.0,14.0,60121
313,2021-07-14,2330,39670241,24276719505,613.0,615.0,608.0,613.0,6.0,43173
314,2021-07-15,2330,23057868,14117908308,613.0,614.0,608.0,614.0,1.0,29913
315,2021-07-16,2330,61882128,36562482701,591.0,595.0,588.0,589.0,-25.0,86192
